 Volume in drive D is DATA 73
 Volume Serial Number is 5C4C-1849

 Directory of D:\194777

11/09/2017  03:49 PM    <DIR>          .
11/09/2017  03:49 PM    <DIR>          ..
13/09/2017  12:01 PM    <DIR>          AVI
11/09/2017  02:42 PM    <DIR>          BMP
13/09/2017  12:03 PM    <DIR>          JPEG
11/09/2017  03:35 PM    <DIR>          MOV
               0 File(s)              0 bytes

 Directory of D:\194777\AVI

13/09/2017  12:01 PM    <DIR>          .
13/09/2017  12:01 PM    <DIR>          ..
12/09/2017  12:19 AM        53,888,116 M00015.avi
12/09/2017  12:19 AM         1,840,766 M00016.avi
12/09/2017  12:19 AM        11,986,280 M00019.avi
12/09/2017  12:19 AM         2,600,316 M00020.avi
12/09/2017  12:19 AM         1,900,672 M00021.avi
12/09/2017  12:19 AM         1,187,080 M00024.avi
12/09/2017  12:19 AM         1,840,766 M00028.avi
12/09/2017  12:19 AM         2,600,316 M00029.avi
12/09/2017  12:19 AM         1,840,766 M00036.avi
12/09/2017  12:19 AM        18,060,960 M00037.avi
12/09/2017  12:19 AM         6,296,208 M00038.avi
12/09/2017  12:19 AM        42,848,000 M00051.avi
12/09/2017  12:19 AM         6,444,270 M00052.avi
12/09/2017  12:19 AM        13,881,574 M00053.avi
12/09/2017  12:19 AM        12,544,724 M00054.avi
12/09/2017  12:19 AM         6,296,208 M00055.avi
12/09/2017  12:19 AM        12,922,952 M00056.avi
12/09/2017  12:19 AM         1,593,670 M00057.avi
12/09/2017  12:19 AM        19,542,022 M00058.avi
12/09/2017  12:19 AM        10,253,980 M00061.avi
12/09/2017  12:19 AM         6,209,526 M00062.avi
12/09/2017  12:19 AM        15,104,822 M00063.avi
12/09/2017  12:19 AM         9,806,328 M00064.avi
12/09/2017  12:19 AM        12,868,236 M00066.avi
12/09/2017  12:19 AM         5,721,794 M00074.avi
              25 File(s)    280,080,352 bytes

 Directory of D:\194777\BMP

11/09/2017  02:42 PM    <DIR>          .
11/09/2017  02:42 PM    <DIR>          ..
12/09/2017  12:19 AM        21,233,718 B-00317.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00001.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00002.bmp
               3 File(s)     25,960,502 bytes

 Directory of D:\194777\JPEG

13/09/2017  12:03 PM    <DIR>          .
13/09/2017  12:03 PM    <DIR>          ..
10/06/2009  09:56 AM         1,276,587 2009-06-10 09-56-01.jpg
10/06/2009  09:56 AM         1,276,587 2009-06-10 09-56.jpg
10/06/2009  10:19 AM         1,528,992 2009-06-10 10-19.jpg
10/06/2009  10:21 AM         1,466,054 2009-06-10 10-21-01.jpg
10/06/2009  10:21 AM         2,068,422 2009-06-10 10-21-02.jpg
10/06/2009  10:21 AM         2,068,422 2009-06-10 10-21-03.jpg
10/06/2009  10:21 AM         1,466,054 2009-06-10 10-21.jpg
10/06/2009  10:36 AM         1,589,253 2009-06-10 10-36-01.jpg
10/06/2009  10:36 AM         1,594,595 2009-06-10 10-36.jpg
10/06/2009  10:40 AM         2,424,529 2009-06-10 10-40-01.jpg
10/06/2009  10:40 AM         2,424,529 2009-06-10 10-40.jpg
10/06/2009  10:51 AM         1,720,582 2009-06-10 10-51-01.jpg
10/06/2009  10:51 AM         1,720,582 2009-06-10 10-51.jpg
10/06/2009  11:01 AM         1,924,000 2009-06-10 11-01-01.jpg
10/06/2009  11:01 AM         1,924,000 2009-06-10 11-01.jpg
10/06/2009  11:02 AM         2,368,691 2009-06-10 11-02-01.jpg
10/06/2009  11:02 AM         2,374,146 2009-06-10 11-02.jpg
10/06/2009  11:03 AM         1,657,698 2009-06-10 11-03.jpg
10/06/2009  11:04 AM         1,354,645 2009-06-10 11-04-01.jpg
10/06/2009  11:06 AM         2,102,693 2009-06-10 11-06-01.jpg
10/06/2009  11:06 AM         2,102,693 2009-06-10 11-06.jpg
10/06/2009  11:09 AM         2,600,457 2009-06-10 11-09.jpg
10/06/2009  11:10 AM         2,218,984 2009-06-10 11-10.jpg
10/06/2009  11:13 AM         1,867,584 2009-06-10 11-13.jpg
10/06/2009  11:22 AM         2,110,978 2009-06-10 11-22-01.jpg
10/06/2009  11:22 AM         2,110,978 2009-06-10 11-22.jpg
10/06/2009  01:04 PM         2,178,739 2009-06-10 13-04.jpg
10/06/2009  01:59 PM         2,033,252 2009-06-10 13-59.jpg
10/06/2009  02:00 PM         1,698,903 2009-06-10 14-00.jpg
10/06/2009  02:25 PM         2,678,843 2009-06-10 14-25-01.jpg
10/06/2009  02:25 PM         2,173,500 2009-06-10 14-25-02.jpg
10/06/2009  02:25 PM         2,173,500 2009-06-10 14-25-03.jpg
10/06/2009  02:25 PM         2,678,843 2009-06-10 14-25.jpg
10/06/2009  03:27 PM         2,339,845 2009-06-10 15-27.jpg
10/06/2009  03:29 PM         2,207,448 2009-06-10 15-29-01.jpg
10/06/2009  03:29 PM         2,228,912 2009-06-10 15-29.jpg
10/06/2009  05:11 PM           878,429 2009-06-10 17-11.jpg
10/06/2009  05:13 PM         1,155,764 2009-06-10 17-13-01.jpg
10/06/2009  05:13 PM         1,155,764 2009-06-10 17-13.jpg
10/06/2009  05:15 PM         1,545,051 2009-06-10 17-15-01.jpg
10/06/2009  05:15 PM         1,545,051 2009-06-10 17-15.jpg
11/06/2009  10:06 PM         1,693,751 2009-06-11 22-06-01.jpg
11/06/2009  10:06 PM         1,693,751 2009-06-11 22-06.jpg
11/06/2009  10:08 PM         1,471,639 2009-06-11 22-08-01.jpg
11/06/2009  10:08 PM         1,471,639 2009-06-11 22-08.jpg
11/06/2009  10:09 PM         1,699,152 2009-06-11 22-09-01.jpg
11/06/2009  10:09 PM         1,699,152 2009-06-11 22-09-02.jpg
11/06/2009  10:09 PM         1,662,357 2009-06-11 22-09-03.jpg
11/06/2009  10:09 PM         1,739,390 2009-06-11 22-09-04.jpg
11/06/2009  10:09 PM         1,739,390 2009-06-11 22-09-05.jpg
11/06/2009  10:09 PM         1,699,152 2009-06-11 22-09.jpg
12/06/2009  02:25 PM         2,436,800 2009-06-12 14-25-01.jpg
12/06/2009  02:25 PM         2,436,800 2009-06-12 14-25-02.jpg
12/06/2009  02:25 PM         1,297,125 2009-06-12 14-25.jpg
12/06/2009  02:26 PM         2,132,323 2009-06-12 14-26-01.jpg
12/06/2009  02:26 PM         2,132,323 2009-06-12 14-26-02.jpg
12/06/2009  02:26 PM         2,132,323 2009-06-12 14-26.jpg
12/06/2009  03:21 PM         1,293,060 2009-06-12 15-21.jpg
12/06/2009  03:31 PM         1,112,123 2009-06-12 15-31-01.jpg
12/06/2009  03:31 PM         1,112,123 2009-06-12 15-31-02.jpg
12/06/2009  03:31 PM         1,094,258 2009-06-12 15-31-03.jpg
12/06/2009  03:31 PM         1,094,258 2009-06-12 15-31-04.jpg
12/06/2009  03:32 PM         1,344,211 2009-06-12 15-32-01.jpg
12/06/2009  03:32 PM         1,344,211 2009-06-12 15-32.jpg
12/06/2009  03:38 PM         1,436,866 2009-06-12 15-38-01.jpg
12/06/2009  03:38 PM         1,436,866 2009-06-12 15-38.jpg
12/06/2009  03:45 PM         1,391,263 2009-06-12 15-45-01.jpg
12/06/2009  03:45 PM         1,391,263 2009-06-12 15-45-02.jpg
12/06/2009  03:45 PM         1,391,263 2009-06-12 15-45.jpg
12/06/2009  04:02 PM         1,661,687 2009-06-12 16-02-01.jpg
12/06/2009  04:02 PM         1,661,687 2009-06-12 16-02-02.jpg
12/06/2009  04:02 PM         1,661,687 2009-06-12 16-02.jpg
12/06/2009  04:04 PM         1,814,687 2009-06-12 16-04-01.jpg
12/06/2009  04:04 PM         1,814,687 2009-06-12 16-04-02.jpg
12/06/2009  04:04 PM         1,814,687 2009-06-12 16-04.jpg
12/06/2009  07:07 PM           976,203 2009-06-12 19-07-01.jpg
12/06/2009  07:07 PM         1,445,057 2009-06-12 19-07-02.jpg
12/06/2009  07:07 PM         1,445,057 2009-06-12 19-07-03.jpg
12/06/2009  07:07 PM           976,203 2009-06-12 19-07.jpg
12/06/2009  08:01 PM         1,642,833 2009-06-12 20-01-01.jpg
12/06/2009  08:01 PM         1,642,833 2009-06-12 20-01-02.jpg
12/06/2009  08:01 PM         1,376,302 2009-06-12 20-01-03.jpg
12/06/2009  08:01 PM         1,376,302 2009-06-12 20-01-04.jpg
12/06/2009  08:01 PM         1,376,302 2009-06-12 20-01-05.jpg
12/06/2009  08:01 PM         1,552,911 2009-06-12 20-01-06.jpg
12/06/2009  08:01 PM         1,552,911 2009-06-12 20-01-07.jpg
12/06/2009  08:01 PM         1,552,911 2009-06-12 20-01-08.jpg
12/06/2009  08:01 PM         1,642,833 2009-06-12 20-01.jpg
12/06/2009  09:02 PM         1,012,512 2009-06-12 21-02-01.jpg
12/06/2009  09:02 PM         1,012,512 2009-06-12 21-02-02.jpg
12/06/2009  09:02 PM         1,012,512 2009-06-12 21-02.jpg
12/06/2009  09:03 PM         1,046,361 2009-06-12 21-03-01.jpg
12/06/2009  09:03 PM         1,046,361 2009-06-12 21-03.jpg
12/06/2009  09:08 PM           942,781 2009-06-12 21-08-01.jpg
12/06/2009  09:08 PM           942,781 2009-06-12 21-08-02.jpg
12/06/2009  09:08 PM           942,781 2009-06-12 21-08.jpg
12/06/2009  09:21 PM         1,412,844 2009-06-12 21-21-01.jpg
12/06/2009  09:21 PM         1,412,844 2009-06-12 21-21.jpg
12/06/2009  09:22 PM           642,379 2009-06-12 21-22-01.jpg
12/06/2009  09:22 PM         1,452,269 2009-06-12 21-22-02.jpg
12/06/2009  09:22 PM         1,452,269 2009-06-12 21-22-03.jpg
12/06/2009  09:22 PM         1,240,079 2009-06-12 21-22-04.jpg
12/06/2009  09:22 PM         1,240,079 2009-06-12 21-22-05.jpg
12/06/2009  09:25 PM         1,494,245 2009-06-12 21-25-01.jpg
12/06/2009  09:25 PM         1,494,245 2009-06-12 21-25.jpg
12/06/2009  09:26 PM           649,093 2009-06-12 21-26.jpg
12/06/2009  09:37 PM         1,422,776 2009-06-12 21-37-01.jpg
12/06/2009  09:37 PM         1,422,776 2009-06-12 21-37-02.jpg
12/06/2009  09:37 PM         1,369,960 2009-06-12 21-37-03.jpg
12/06/2009  09:37 PM         1,369,960 2009-06-12 21-37-04.jpg
12/06/2009  09:37 PM         1,369,960 2009-06-12 21-37-05.jpg
12/06/2009  09:37 PM         1,422,776 2009-06-12 21-37.jpg
12/06/2009  09:39 PM         1,483,076 2009-06-12 21-39-01.jpg
12/06/2009  09:39 PM         1,552,079 2009-06-12 21-39-02.jpg
12/06/2009  09:39 PM         1,552,079 2009-06-12 21-39-03.jpg
12/06/2009  09:39 PM         1,483,076 2009-06-12 21-39.jpg
12/06/2009  11:17 PM         1,074,344 2009-06-12 23-17-01.jpg
12/06/2009  11:17 PM           954,853 2009-06-12 23-17-02.jpg
12/06/2009  11:17 PM           954,853 2009-06-12 23-17-03.jpg
12/06/2009  11:17 PM           954,853 2009-06-12 23-17-04.jpg
12/06/2009  11:17 PM           912,760 2009-06-12 23-17-05.jpg
12/06/2009  11:17 PM           912,760 2009-06-12 23-17-06.jpg
12/06/2009  11:17 PM           912,760 2009-06-12 23-17-07.jpg
12/06/2009  11:17 PM         1,074,344 2009-06-12 23-17.jpg
12/06/2009  11:19 PM         1,386,302 2009-06-12 23-19-01.jpg
12/06/2009  11:19 PM         1,170,784 2009-06-12 23-19-02.jpg
12/06/2009  11:19 PM         1,170,784 2009-06-12 23-19-03.jpg
12/06/2009  11:19 PM         1,386,302 2009-06-12 23-19.jpg
13/06/2009  01:04 AM           689,562 2009-06-13 01-04.jpg
30/06/2009  08:57 PM         1,131,823 2009-06-30 20-57.jpg
05/07/2009  09:47 AM         1,106,446 2009-07-05 09-47.jpg
05/07/2009  09:48 AM           380,310 2009-07-05 09-48.jpg
05/07/2009  09:50 AM           780,719 2009-07-05 09-50.jpg
05/07/2009  09:55 AM         1,172,254 2009-07-05 09-55.jpg
05/07/2009  12:02 PM         3,701,826 2009-07-05 12-02.jpg
05/07/2009  03:07 PM         2,259,395 2009-07-05 15-07.jpg
05/07/2009  03:54 PM         1,640,004 2009-07-05 15-54.jpg
05/07/2009  05:13 PM         1,094,293 2009-07-05 17-13.jpg
06/07/2009  01:17 AM         1,537,475 2009-07-06 01-17.jpg
06/07/2009  02:09 AM         2,658,206 2009-07-06 02-09.jpg
06/07/2009  02:33 AM         1,543,637 2009-07-06 02-33.jpg
07/07/2009  03:13 PM         2,324,818 2009-07-07 15-13.jpg
07/07/2009  03:40 PM         3,829,621 2009-07-07 15-40.jpg
07/07/2009  05:15 PM         2,199,741 2009-07-07 17-15.jpg
07/07/2009  06:05 PM         1,679,603 2009-07-07 18-05.jpg
07/07/2009  06:08 PM         1,054,265 2009-07-07 18-08.jpg
07/07/2009  07:07 PM           823,327 2009-07-07 19-07.jpg
09/07/2009  02:21 PM         1,705,823 2009-07-09 14-21.jpg
09/07/2009  02:27 PM         2,020,672 2009-07-09 14-27.jpg
09/07/2009  11:51 PM         3,079,132 2009-07-09 23-51.jpg
16/07/2009  10:11 AM         1,359,930 2009-07-16 10-11.jpg
16/07/2009  10:12 AM         1,087,739 2009-07-16 10-12.jpg
16/07/2009  10:13 AM         1,325,013 2009-07-16 10-13.jpg
16/07/2009  10:14 AM         1,214,817 2009-07-16 10-14-02.jpg
16/07/2009  10:14 AM         1,295,203 2009-07-16 10-14.jpg
16/07/2009  10:17 AM         1,357,210 2009-07-16 10-17-02.jpg
16/07/2009  10:17 AM         1,232,936 2009-07-16 10-17.jpg
16/07/2009  10:40 AM         1,354,570 2009-07-16 10-40.jpg
16/07/2009  10:46 AM         1,341,125 2009-07-16 10-46.jpg
16/07/2009  10:48 AM         1,540,589 2009-07-16 10-48.jpg
16/07/2009  10:49 AM         1,247,253 2009-07-16 10-49-02.jpg
16/07/2009  10:49 AM         1,090,564 2009-07-16 10-49.jpg
16/07/2009  10:50 AM         1,080,592 2009-07-16 10-50.jpg
16/07/2009  10:51 AM         1,011,679 2009-07-16 10-51.jpg
16/07/2009  10:52 AM         1,037,183 2009-07-16 10-52-02.jpg
16/07/2009  10:52 AM           801,526 2009-07-16 10-52.jpg
16/07/2009  10:53 AM         1,117,462 2009-07-16 10-53.jpg
16/07/2009  11:01 AM         1,174,660 2009-07-16 11-01.jpg
16/07/2009  11:05 AM         1,264,124 2009-07-16 11-05.jpg
16/07/2009  11:07 AM         1,456,859 2009-07-16 11-07.jpg
18/07/2009  11:04 AM         3,010,064 2009-07-18 11-04.jpg
18/07/2009  01:28 PM         2,520,364 2009-07-18 13-28-01.jpg
18/07/2009  01:28 PM         2,796,153 2009-07-18 13-28.jpg
18/07/2009  01:29 PM         2,997,465 2009-07-18 13-29-01.jpg
18/07/2009  01:29 PM         2,834,441 2009-07-18 13-29.jpg
18/07/2009  01:44 PM         2,848,416 2009-07-18 13-44.jpg
18/07/2009  01:45 PM         2,737,427 2009-07-18 13-45.jpg
18/07/2009  02:38 PM         2,859,603 2009-07-18 14-38.jpg
18/07/2009  02:41 PM         2,932,248 2009-07-18 14-41.jpg
18/07/2009  02:44 PM         2,648,165 2009-07-18 14-44-01.jpg
18/07/2009  02:44 PM         2,801,673 2009-07-18 14-44.jpg
18/07/2009  02:47 PM         2,829,377 2009-07-18 14-47.jpg
18/07/2009  02:48 PM         2,699,312 2009-07-18 14-48.jpg
18/07/2009  02:53 PM         3,017,491 2009-07-18 14-53.jpg
18/07/2009  02:54 PM         2,832,651 2009-07-18 14-54.jpg
18/07/2009  02:58 PM         2,980,894 2009-07-18 14-58.jpg
18/07/2009  03:04 PM         2,919,629 2009-07-18 15-04.jpg
18/07/2009  05:28 PM         2,634,854 2009-07-18 17-28.jpg
18/07/2009  05:30 PM         2,970,692 2009-07-18 17-30.jpg
18/07/2009  05:31 PM         2,618,797 2009-07-18 17-31.jpg
18/07/2009  05:38 PM         2,759,155 2009-07-18 17-38.jpg
18/07/2009  05:39 PM         2,767,785 2009-07-18 17-39.jpg
18/07/2009  06:03 PM         2,843,236 2009-07-18 18-03.jpg
18/07/2009  06:08 PM         2,832,884 2009-07-18 18-08.jpg
18/07/2009  06:09 PM         2,780,810 2009-07-18 18-09.jpg
18/07/2009  06:14 PM         2,673,265 2009-07-18 18-14.jpg
18/07/2009  06:21 PM         2,877,607 2009-07-18 18-21.jpg
18/07/2009  07:29 PM         2,896,643 2009-07-18 19-29-01.jpg
18/07/2009  07:29 PM         2,998,086 2009-07-18 19-29.jpg
19/07/2009  11:05 AM         2,949,467 2009-07-19 11-05-01.jpg
19/07/2009  11:05 AM         2,872,702 2009-07-19 11-05.jpg
19/07/2009  11:07 AM         2,947,771 2009-07-19 11-07.jpg
22/07/2009  10:54 AM         1,493,006 2009-07-22 10-54.jpg
27/07/2009  09:55 AM         1,177,956 2009-07-27 09-55.jpg
12/09/2017  12:19 AM           516,424 J1024x768-00029.jpg
12/09/2017  12:19 AM           353,687 J1024x768-00215.jpg
12/09/2017  12:19 AM           328,808 J1024x768-00216.jpg
12/09/2017  12:19 AM           330,797 J1024x768-00219.jpg
12/09/2017  12:19 AM           356,092 J1024x768-00224.jpg
12/09/2017  12:19 AM           815,461 J1024x768-00226.jpg
12/09/2017  12:19 AM           725,362 J1024x768-00227.jpg
12/09/2017  12:19 AM           587,838 J1024x768-00228.jpg
12/09/2017  12:19 AM           707,016 J1024x768-00229.jpg
12/09/2017  12:19 AM           834,151 J1024x768-00230.jpg
12/09/2017  12:19 AM           718,430 J1024x768-00231.jpg
12/09/2017  12:19 AM           836,872 J1024x768-00232.jpg
12/09/2017  12:19 AM         1,032,519 J1024x768-00233.jpg
12/09/2017  12:19 AM         1,009,569 J1024x768-00234.jpg
12/09/2017  12:19 AM           753,639 J1024x768-00235.jpg
12/09/2017  12:19 AM           683,228 J1024x768-00236.jpg
12/09/2017  12:19 AM           521,190 J1024x768-00238.jpg
12/09/2017  12:19 AM           723,766 J1024x768-00239.jpg
12/09/2017  12:19 AM           717,564 J1024x768-00240.jpg
12/09/2017  12:19 AM           544,001 J1024x768-00241.jpg
12/09/2017  12:19 AM           875,315 J1024x768-00242.jpg
12/09/2017  12:19 AM           536,320 J1024x768-00244.jpg
12/09/2017  12:19 AM           387,952 J1024x768-00247.jpg
12/09/2017  12:19 AM           467,580 J1024x768-00248.jpg
12/09/2017  12:19 AM           677,594 J1024x768-00249.jpg
12/09/2017  12:19 AM           925,136 J1024x768-00250.jpg
12/09/2017  12:19 AM           805,489 J1024x768-00251.jpg
12/09/2017  12:19 AM           508,822 J1024x768-00252.jpg
12/09/2017  12:19 AM           937,453 J1024x768-00253.jpg
12/09/2017  12:19 AM           412,376 J1024x768-00254.jpg
12/09/2017  12:19 AM           483,775 J1024x768-00255.jpg
12/09/2017  12:19 AM           473,462 J1024x768-00257.jpg
12/09/2017  12:19 AM         1,029,147 J1024x768-00258.jpg
12/09/2017  12:19 AM           802,121 J1024x768-00259.jpg
12/09/2017  12:19 AM           861,242 J1024x768-00260.jpg
12/09/2017  12:19 AM           521,190 J1024x768-00325.jpg
12/09/2017  12:19 AM           723,766 J1024x768-00336.jpg
12/09/2017  12:19 AM           717,564 J1024x768-00337.jpg
12/09/2017  12:19 AM           875,315 J1024x768-00339.jpg
12/09/2017  12:19 AM           677,594 J1024x768-00346.jpg
12/09/2017  12:19 AM           281,726 J1024x768-00347.jpg
12/09/2017  12:19 AM           861,242 J1024x768-00348.jpg
12/09/2017  12:19 AM           361,862 J1024x768-00350.jpg
12/09/2017  12:19 AM         1,029,147 J1024x768-00355.jpg
12/09/2017  12:19 AM           802,121 J1024x768-00356.jpg
12/09/2017  12:19 AM           311,638 J1280x960-00931.jpg
12/09/2017  12:19 AM           329,850 J1280x960-00932.jpg
12/09/2017  12:19 AM           324,580 J1280x960-00954.jpg
12/09/2017  12:19 AM           433,898 J1280x960-00958.jpg
12/09/2017  12:19 AM           384,366 J1280x960-00959.jpg
12/09/2017  12:19 AM           407,875 J1280x960-00961.jpg
12/09/2017  12:19 AM           271,146 J1280x960-00964.jpg
12/09/2017  12:19 AM           356,026 J1280x960-00965.jpg
12/09/2017  12:19 AM           279,903 J1280x960-00966.jpg
12/09/2017  12:19 AM           325,991 J1280x960-00973.jpg
12/09/2017  12:19 AM           315,796 J1280x960-00978.jpg
12/09/2017  12:19 AM           378,461 J1280x960-00996.jpg
12/09/2017  12:19 AM           279,903 J1280x960-01554.jpg
12/09/2017  12:19 AM           550,591 J1280x960-01559.jpg
12/09/2017  12:19 AM           356,026 J1280x960-01583.jpg
12/09/2017  12:19 AM           268,696 J1280x960-01992.jpg
12/09/2017  12:19 AM           455,726 J1280x960-02239.jpg
12/09/2017  12:19 AM           518,634 J1280x960-02553.jpg
12/09/2017  12:19 AM           488,257 J1280x960-02635.jpg
12/09/2017  12:19 AM           588,993 J1594x1024-00823.jpg
12/09/2017  12:19 AM           688,770 J1600x1024-00824.jpg
12/09/2017  12:19 AM         1,472,847 J1920x1200-00141.jpg
12/09/2017  12:19 AM         1,226,804 J1920x1200-00142.jpg
12/09/2017  12:19 AM         1,339,575 J1920x1200-00143.jpg
12/09/2017  12:19 AM         1,763,722 J1920x1200-00144.jpg
12/09/2017  12:19 AM         1,458,275 J1920x1200-00145.jpg
12/09/2017  12:19 AM           579,776 J1920x1200-00146.jpg
12/09/2017  12:19 AM         1,524,390 J1920x1200-00147.jpg
12/09/2017  12:19 AM         1,383,577 J1920x1200-00148.jpg
12/09/2017  12:19 AM         1,547,988 J1920x1200-00149.jpg
12/09/2017  12:19 AM         1,216,877 J1920x1200-00150.jpg
12/09/2017  12:19 AM           708,479 J1920x1200-00151.jpg
12/09/2017  12:19 AM         1,156,534 J1920x1200-00152.jpg
12/09/2017  12:19 AM         1,231,580 J1920x1200-00155.jpg
12/09/2017  12:19 AM         1,526,083 J1920x1200-00156.jpg
12/09/2017  12:19 AM         1,492,201 J1920x1200-00157.jpg
12/09/2017  12:19 AM         1,236,846 J1920x1200-00158.jpg
12/09/2017  12:19 AM         1,388,763 J1920x1200-00159.jpg
12/09/2017  12:19 AM           691,271 J1920x1200-00160.jpg
12/09/2017  12:19 AM         1,425,244 J1920x1200-00161.jpg
12/09/2017  12:19 AM         1,321,314 J1920x1200-00162.jpg
12/09/2017  12:19 AM         1,476,388 J1920x1200-00163.jpg
12/09/2017  12:19 AM         1,533,423 J1920x1200-00164.jpg
12/09/2017  12:19 AM         1,180,623 J1920x1200-00165.jpg
12/09/2017  12:19 AM           957,664 J1920x1200-00166.jpg
12/09/2017  12:19 AM         1,817,109 J1920x1200-00167.jpg
12/09/2017  12:19 AM         1,705,028 J1920x1200-00168.jpg
12/09/2017  12:19 AM         2,064,294 J1920x1200-00169.jpg
12/09/2017  12:19 AM           988,938 J1920x1200-00170.jpg
12/09/2017  12:19 AM         1,384,367 J1920x1200-00171.jpg
12/09/2017  12:19 AM         1,238,055 J1920x1200-00172.jpg
12/09/2017  12:19 AM           654,062 J2048x2048-00951.jpg
12/09/2017  12:19 AM           434,883 J2560x1600-00271.jpg
12/09/2017  12:19 AM           501,812 J2560x1600-00272.jpg
12/09/2017  12:19 AM           667,677 J2560x1600-00275.jpg
12/09/2017  12:19 AM           576,150 J2560x1600-00276.jpg
12/09/2017  12:19 AM           530,447 J2560x1600-00277.jpg
12/09/2017  12:19 AM           873,499 J2560x1600-00365.jpg
12/09/2017  12:19 AM           766,793 J2560x1600-00369.jpg
12/09/2017  12:19 AM           854,650 J2560x1600-00370.jpg
12/09/2017  12:19 AM           679,453 J2560x1600-00374.jpg
12/09/2017  12:19 AM           614,542 J2560x1600-00784.jpg
12/09/2017  12:19 AM           595,410 J2560x1600-00785.jpg
12/09/2017  12:19 AM           662,732 J2560x1600-00786.jpg
12/09/2017  12:19 AM           615,611 J2560x1600-00787.jpg
12/09/2017  12:19 AM           609,768 J2560x1600-00790.jpg
12/09/2017  12:19 AM           448,709 J2560x1600-00814.jpg
12/09/2017  12:19 AM           866,125 J2560x1600-00815.jpg
12/09/2017  12:19 AM         1,037,579 J2560x1600-00816.jpg
12/09/2017  12:19 AM           996,168 J2560x1600-00817.jpg
12/09/2017  12:19 AM           434,736 J2560x1600-00825.jpg
12/09/2017  12:19 AM         1,044,897 J2560x1600-00859.jpg
12/09/2017  12:19 AM           658,855 J2560x1600-00860.jpg
12/09/2017  12:19 AM         1,179,585 J2560x1600-00863.jpg
12/09/2017  12:19 AM         1,687,761 J2560x1600-00864.jpg
12/09/2017  12:19 AM           656,479 J2560x1600-00865.jpg
12/09/2017  12:19 AM           634,955 J2560x1600-00876.jpg
12/09/2017  12:19 AM         1,603,220 J2560x1600-00877.jpg
12/09/2017  12:19 AM         1,016,660 J2560x1600-00880.jpg
12/09/2017  12:19 AM           425,049 J2560x1600-00883.jpg
12/09/2017  12:19 AM         1,448,174 J2560x1600-00906.jpg
12/09/2017  12:19 AM           653,698 J2560x1600-00908.jpg
12/09/2017  12:19 AM         1,410,037 J2560x1600-00909.jpg
12/09/2017  12:19 AM           858,326 J2560x1600-00915.jpg
12/09/2017  12:19 AM           703,606 J2560x1600-00916.jpg
12/09/2017  12:19 AM           715,392 J2560x1600-00917.jpg
12/09/2017  12:19 AM           861,480 J2560x1600-00918.jpg
12/09/2017  12:19 AM           686,768 J2560x1600-00919.jpg
12/09/2017  12:19 AM         2,435,135 J480x200-02539.jpg
            1030 File(s)  1,538,300,189 bytes

 Directory of D:\194777\MOV

11/09/2017  03:35 PM    <DIR>          .
11/09/2017  03:35 PM    <DIR>          ..
12/09/2017  12:19 AM         8,478,095 QT00001.mov
12/09/2017  12:19 AM         6,738,217 QT00003.mov
12/09/2017  12:19 AM         2,719,081 QT00004.mov
12/09/2017  12:19 AM         3,725,852 QT00005.mov
               4 File(s)     21,661,245 bytes

     Total Files Listed:
            1062 File(s)  1,866,002,288 bytes
              14 Dir(s)  137,422,663,680 bytes free
